dataset,video_name,total_frames,fake_start,fake_end
Face2Face,494_445,1053,315,165
Face2Face,857_909,637,431,281
Face2Face,217_117,548,310,135
Face2Face,749_659,1001,373,248
Face2Face,716_712,550,348,173
Face2Face,128_896,531,289,164
Face2Face,119_123,514,343,218
Face2Face,436_526,838,382,257
Face2Face,819_786,520,411,236
Face2Face,725_724,600,378,203
Face2Face,775_742,623,385,260
Face2Face,672_720,564,338,163
Face2Face,923_023,553,389,239
Face2Face,712_716,628,309,134
Face2Face,171_173,721,355,205
Face2Face,289_228,556,394,219
Face2Face,237_236,651,444,294
Face2Face,346_351,684,370,195
Face2Face,221_206,714,485,335
Face2Face,727_729,636,316,166
Face2Face,591_605,664,338,213
Face2Face,367_371,718,401,251
Face2Face,376_381,578,366,241
Face2Face,866_878,736,286,136
Face2Face,699_734,1098,317,192
Face2Face,238_282,594,322,197
Face2Face,368_378,761,508,333
Face2Face,515_519,751,384,234
Face2Face,808_829,801,347,222
Face2Face,877_886,525,360,235
Face2Face,720_672,541,302,127
Face2Face,420_257,763,467,317
NeuralTextures,635_642,573,323,198
NeuralTextures,407_374,504,354,204
NeuralTextures,146_256,546,339,214
NeuralTextures,533_450,558,342,217
NeuralTextures,535_587,626,459,284
NeuralTextures,250_461,564,321,171
NeuralTextures,058_039,609,421,246
NeuralTextures,512_495,573,364,214
NeuralTextures,540_536,603,471,296
NeuralTextures,101_096,504,422,247
NeuralTextures,298_279,569,419,269
NeuralTextures,090_086,687,371,246
NeuralTextures,173_171,541,418,243
NeuralTextures,935_733,518,286,136
NeuralTextures,051_332,695,405,230
NeuralTextures,321_288,543,297,147
NeuralTextures,338_336,507,338,163
NeuralTextures,187_234,528,398,223
NeuralTextures,060_088,665,326,176
NeuralTextures,381_376,515,401,226
NeuralTextures,178_598,521,313,163
NeuralTextures,189_200,512,268,143
NeuralTextures,912_927,647,434,259
NeuralTextures,503_756,570,366,191
NeuralTextures,495_512,573,278,153
NeuralTextures,879_963,692,351,226
NeuralTextures,075_977,613,402,252
NeuralTextures,525_509,517,373,198
NeuralTextures,856_881,638,391,216
NeuralTextures,853_863,513,342,192
NeuralTextures,742_775,559,401,276
NeuralTextures,616_614,507,285,135
NeuralTextures,478_506,668,466,316
NeuralTextures,724_725,600,371,196
NeuralTextures,729_727,554,393,218
NeuralTextures,206_221,714,340,190
NeuralTextures,497_403,621,440,290
NeuralTextures,639_841,519,358,183
NeuralTextures,526_436,518,348,173
NeuralTextures,721_715,581,446,271
NeuralTextures,233_995,548,435,260
NeuralTextures,050_059,530,375,200
NeuralTextures,304_300,598,380,205
NeuralTextures,605_591,541,336,161
NeuralTextures,280_249,606,332,157
NeuralTextures,356_324,558,347,197
NeuralTextures,257_420,763,519,344
NeuralTextures,506_478,668,390,265
NeuralTextures,642_635,573,281,131
NeuralTextures,782_787,502,304,154
NeuralTextures,234_187,528,401,226
NeuralTextures,123_119,502,389,239
NeuralTextures,734_699,524,384,259
NeuralTextures,841_639,519,263,138
NeuralTextures,086_090,687,405,255
NeuralTextures,587_535,626,445,270
NeuralTextures,536_540,603,326,201
NeuralTextures,927_912,647,466,316
NeuralTextures,715_721,581,311,161
NeuralTextures,468_470,597,403,228
NeuralTextures,519_515,751,547,372
NeuralTextures,398_457,528,317,142
NeuralTextures,282_238,594,325,200
NeuralTextures,391_406,512,409,234
NeuralTextures,450_533,558,381,256
NeuralTextures,405_393,531,338,163
NeuralTextures,332_051,695,304,154
NeuralTextures,645_688,554,398,223
NeuralTextures,494_445,802,315,165
NeuralTextures,857_909,637,431,281
NeuralTextures,217_117,548,310,135
NeuralTextures,749_659,693,373,248
NeuralTextures,716_712,550,348,173
NeuralTextures,128_896,531,289,164
NeuralTextures,119_123,502,343,218
NeuralTextures,436_526,518,382,257
NeuralTextures,819_786,520,411,236
NeuralTextures,725_724,600,378,203
NeuralTextures,775_742,559,385,260
NeuralTextures,672_720,541,338,163
NeuralTextures,923_023,553,389,239
NeuralTextures,712_716,550,309,134
NeuralTextures,171_173,541,355,205
NeuralTextures,289_228,556,394,219
NeuralTextures,237_236,651,444,294
NeuralTextures,346_351,615,370,195
NeuralTextures,221_206,714,485,335
NeuralTextures,727_729,554,316,166
NeuralTextures,591_605,541,338,213
NeuralTextures,367_371,649,401,251
NeuralTextures,376_381,515,366,241
NeuralTextures,866_878,509,286,136
NeuralTextures,699_734,524,317,192
NeuralTextures,238_282,594,322,197
NeuralTextures,368_378,761,508,333
NeuralTextures,515_519,751,384,234
NeuralTextures,808_829,637,347,222
NeuralTextures,877_886,525,360,235
NeuralTextures,720_672,541,302,127
NeuralTextures,420_257,763,467,317
FaceSwap,635_642,573,323,198
FaceSwap,407_374,504,354,204
FaceSwap,146_256,546,339,214
FaceSwap,533_450,558,342,217
FaceSwap,535_587,626,459,284
FaceSwap,250_461,564,321,171
FaceSwap,058_039,609,421,246
FaceSwap,512_495,573,364,214
FaceSwap,540_536,603,471,296
FaceSwap,101_096,504,422,247
FaceSwap,298_279,569,419,269
FaceSwap,090_086,687,371,246
FaceSwap,173_171,541,418,243
FaceSwap,935_733,518,286,136
FaceSwap,051_332,695,405,230
FaceSwap,321_288,543,297,147
FaceSwap,338_336,507,338,163
FaceSwap,187_234,528,398,223
FaceSwap,060_088,665,326,176
FaceSwap,381_376,515,401,226
FaceSwap,178_598,521,313,163
FaceSwap,189_200,512,268,143
FaceSwap,912_927,647,434,259
FaceSwap,503_756,570,366,191
FaceSwap,495_512,573,278,153
FaceSwap,879_963,692,351,226
FaceSwap,075_977,613,402,252
FaceSwap,525_509,517,373,198
FaceSwap,856_881,638,391,216
FaceSwap,853_863,513,342,192
FaceSwap,742_775,559,401,276
FaceSwap,616_614,507,285,135
FaceSwap,478_506,668,466,316
FaceSwap,724_725,600,371,196
FaceSwap,729_727,554,393,218
FaceSwap,206_221,714,340,190
FaceSwap,497_403,621,440,290
FaceSwap,639_841,519,358,183
FaceSwap,526_436,518,348,173
FaceSwap,721_715,581,446,271
FaceSwap,233_995,548,435,260
FaceSwap,050_059,530,375,200
FaceSwap,304_300,598,380,205
FaceSwap,605_591,541,336,161
FaceSwap,280_249,606,332,157
FaceSwap,356_324,558,347,197
FaceSwap,257_420,763,519,344
FaceSwap,506_478,668,390,265
FaceSwap,642_635,573,281,131
FaceSwap,782_787,502,304,154
FaceSwap,234_187,528,401,226
FaceSwap,123_119,502,389,239
FaceSwap,734_699,524,384,259
FaceSwap,841_639,519,263,138
FaceSwap,086_090,687,405,255
FaceSwap,587_535,626,445,270
FaceSwap,536_540,603,326,201
FaceSwap,927_912,647,466,316
FaceSwap,715_721,581,311,161
FaceSwap,468_470,597,403,228
FaceSwap,519_515,751,547,372
FaceSwap,398_457,528,317,142
FaceSwap,282_238,594,325,200
FaceSwap,391_406,512,409,234
FaceSwap,450_533,558,381,256
FaceSwap,405_393,531,338,163
FaceSwap,332_051,695,304,154
FaceSwap,645_688,554,398,223
FaceSwap,494_445,802,315,165
FaceSwap,857_909,637,431,281
FaceSwap,217_117,548,310,135
FaceSwap,749_659,693,373,248
FaceSwap,716_712,550,348,173
FaceSwap,128_896,531,289,164
FaceSwap,119_123,502,343,218
FaceSwap,436_526,518,382,257
FaceSwap,819_786,520,411,236
FaceSwap,725_724,600,378,203
FaceSwap,775_742,559,385,260
FaceSwap,672_720,541,338,163
FaceSwap,923_023,553,389,239
FaceSwap,712_716,550,309,134
FaceSwap,171_173,541,355,205
FaceSwap,289_228,556,394,219
FaceSwap,237_236,651,444,294
FaceSwap,346_351,615,370,195
FaceSwap,221_206,714,485,335
FaceSwap,727_729,554,316,166
FaceSwap,591_605,541,338,213
FaceSwap,367_371,649,401,251
FaceSwap,376_381,515,366,241
FaceSwap,866_878,509,286,136
FaceSwap,699_734,524,317,192
FaceSwap,238_282,594,322,197
FaceSwap,368_378,761,508,333
FaceSwap,515_519,751,384,234
FaceSwap,808_829,637,347,222
FaceSwap,877_886,525,360,235
FaceSwap,720_672,541,302,127
FaceSwap,420_257,763,467,317
